timestamp,strategy,signal,price,predicted
2025-03-30 19:46:52,EnsembleStrategy,HOLD,52.021121978759766,52.40536
2025-03-30 19:46:52,EnsembleStrategy,HOLD,52.819766998291016,52.401974
2025-03-30 19:46:52,EnsembleStrategy,HOLD,49.31618881225586,52.2653
2025-03-30 19:46:52,EnsembleStrategy,HOLD,47.916194915771484,51.956474
2025-03-30 19:46:52,EnsembleStrategy,HOLD,48.43436050415039,51.57237
2025-03-30 19:46:52,EnsembleStrategy,HOLD,49.90328598022461,51.246353
2025-03-30 19:46:52,EnsembleStrategy,HOLD,49.72917175292969,50.974056
2025-03-30 19:46:52,EnsembleStrategy,HOLD,48.770320892333984,50.70181
2025-03-30 19:46:52,EnsembleStrategy,HOLD,46.31355667114258,50.300056
2025-03-30 19:46:53,EnsembleStrategy,HOLD,45.85082244873047,49.800907
2025-03-30 19:46:53,EnsembleStrategy,HOLD,44.555660247802734,49.185326
2025-03-30 19:46:53,EnsembleStrategy,HOLD,45.655242919921875,48.589245
2025-03-30 19:46:53,EnsembleStrategy,HOLD,46.1609001159668,48.074738
2025-03-30 19:46:53,EnsembleStrategy,HOLD,44.331451416015625,47.544693
2025-03-30 19:46:53,EnsembleStrategy,HOLD,42.213382720947266,46.911034
2025-03-30 19:46:53,EnsembleStrategy,HOLD,42.165687561035156,46.236336
2025-03-30 19:46:53,EnsembleStrategy,HOLD,41.09471893310547,45.50976
2025-03-30 19:46:53,EnsembleStrategy,HOLD,41.65047836303711,44.820618
2025-03-30 19:46:53,EnsembleStrategy,HOLD,41.55984115600586,44.195076
2025-03-30 19:46:53,EnsembleStrategy,HOLD,43.15793228149414,43.743023
2025-03-30 19:46:53,EnsembleStrategy,HOLD,42.826385498046875,43.42321
2025-03-30 19:46:53,EnsembleStrategy,HOLD,42.59502029418945,43.201004
2025-03-30 19:46:54,EnsembleStrategy,HOLD,44.08338165283203,43.141716
2025-03-30 19:46:54,EnsembleStrategy,HOLD,42.14421463012695,43.08872
2025-03-30 19:46:54,EnsembleStrategy,HOLD,41.67433166503906,43.00987
2025-03-30 19:46:54,EnsembleStrategy,HOLD,40.1883544921875,42.827618
2025-03-30 19:46:54,EnsembleStrategy,HOLD,40.45310974121094,42.592655
2025-03-30 19:46:54,EnsembleStrategy,HOLD,40.22175598144531,42.32043
2025-03-30 19:46:54,EnsembleStrategy,HOLD,40.33385467529297,42.044746
2025-03-30 19:46:54,EnsembleStrategy,HOLD,40.775108337402344,41.80888
2025-03-30 19:46:54,EnsembleStrategy,HOLD,39.470401763916016,41.54266
2025-03-30 19:46:54,EnsembleStrategy,HOLD,39.10308074951172,41.24803
2025-03-30 19:46:54,EnsembleStrategy,HOLD,39.61113357543945,40.978462
2025-03-30 19:46:54,EnsembleStrategy,HOLD,38.37558364868164,40.673523
2025-03-30 19:46:54,EnsembleStrategy,HOLD,37.40719985961914,40.3049
2025-03-30 19:46:55,EnsembleStrategy,HOLD,35.95222473144531,39.828842
2025-03-30 19:46:55,EnsembleStrategy,HOLD,35.0219841003418,39.25031
2025-03-30 19:46:55,EnsembleStrategy,HOLD,37.488285064697266,38.76925
2025-03-30 19:46:55,EnsembleStrategy,HOLD,37.24500274658203,38.378216
2025-03-30 19:46:55,EnsembleStrategy,HOLD,37.26408386230469,38.07653
2025-03-30 19:46:55,EnsembleStrategy,HOLD,37.62425231933594,37.875263
2025-03-30 19:46:55,EnsembleStrategy,HOLD,37.66717529296875,37.757786
2025-03-30 19:46:55,EnsembleStrategy,HOLD,33.915245056152344,37.496304
2025-03-30 19:46:55,EnsembleStrategy,HOLD,35.36306381225586,37.21762
2025-03-30 19:46:55,EnsembleStrategy,HOLD,35.28435516357422,36.938408
2025-03-30 19:46:55,EnsembleStrategy,HOLD,35.956993103027344,36.712273
2025-03-30 19:46:55,EnsembleStrategy,HOLD,36.56760787963867,36.57243
2025-03-30 19:46:55,EnsembleStrategy,HOLD,36.684486389160156,36.50963
2025-03-30 19:46:56,EnsembleStrategy,SELL,36.32429885864258,36.484722
2025-03-30 19:46:56,EnsembleStrategy,HOLD,35.778106689453125,36.45514
2025-03-30 19:46:56,EnsembleStrategy,HOLD,36.51035690307617,36.460896
2025-03-30 19:46:56,EnsembleStrategy,HOLD,36.956382751464844,36.515766
2025-03-30 19:46:56,EnsembleStrategy,HOLD,37.17583084106445,36.614372
2025-03-30 19:46:56,EnsembleStrategy,HOLD,37.40481948852539,36.75086
2025-03-30 19:46:56,EnsembleStrategy,HOLD,36.565223693847656,36.85919
2025-03-30 19:46:56,EnsembleStrategy,HOLD,36.71310806274414,36.946484
2025-03-30 19:46:56,EnsembleStrategy,HOLD,36.42210006713867,36.99661
2025-03-30 19:46:56,EnsembleStrategy,HOLD,37.62902069091797,37.0834
2025-03-30 19:46:56,EnsembleStrategy,HOLD,37.280784606933594,37.174797
2025-03-30 19:46:56,EnsembleStrategy,HOLD,36.89438247680664,37.242813
2025-03-30 19:46:57,EnsembleStrategy,HOLD,39.4155387878418,37.42921
2025-03-30 19:46:57,EnsembleStrategy,HOLD,39.69937515258789,37.71011
2025-03-30 19:46:57,EnsembleStrategy,HOLD,39.71846008300781,38.044205
2025-03-30 19:46:57,EnsembleStrategy,HOLD,40.8466682434082,38.458595
2025-03-30 19:46:57,EnsembleStrategy,HOLD,41.545528411865234,38.945694
2025-03-30 19:46:57,EnsembleStrategy,HOLD,41.55984115600586,39.457153
2025-03-30 19:46:57,EnsembleStrategy,HOLD,40.77273178100586,39.91024
2025-03-30 19:46:57,EnsembleStrategy,HOLD,40.82063293457031,40.294456
2025-03-30 19:46:57,EnsembleStrategy,HOLD,40.58587646484375,40.593193
2025-03-30 19:46:57,EnsembleStrategy,HOLD,40.935611724853516,40.83369
2025-03-30 19:46:57,EnsembleStrategy,HOLD,40.765525817871094,41.011333
2025-03-30 19:46:57,EnsembleStrategy,HOLD,40.9140510559082,41.144455
2025-03-30 19:46:57,EnsembleStrategy,HOLD,40.82303237915039,41.236073
2025-03-30 19:46:58,EnsembleStrategy,HOLD,40.9451904296875,41.301514
2025-03-30 19:46:58,EnsembleStrategy,HOLD,41.20869064331055,41.361713
2025-03-30 19:46:58,EnsembleStrategy,HOLD,40.976341247558594,41.403606
2025-03-30 19:46:58,EnsembleStrategy,HOLD,41.433860778808594,41.4569
2025-03-30 19:46:58,EnsembleStrategy,HOLD,41.735694885253906,41.533928
2025-03-30 19:46:58,EnsembleStrategy,HOLD,41.759647369384766,41.62605
2025-03-30 19:46:58,EnsembleStrategy,HOLD,41.88898468017578,41.731293
2025-03-30 19:46:58,EnsembleStrategy,HOLD,41.47697448730469,41.816265
2025-03-30 19:46:58,EnsembleStrategy,HOLD,41.9129524230957,41.905712
2025-03-30 19:46:58,EnsembleStrategy,HOLD,42.12374496459961,42.005535
2025-03-30 19:46:58,EnsembleStrategy,HOLD,42.04708480834961,42.103165
2025-03-30 19:46:58,EnsembleStrategy,HOLD,41.80515670776367,42.179966
2025-03-30 19:46:58,EnsembleStrategy,HOLD,41.3212776184082,42.20951
2025-03-30 19:46:59,EnsembleStrategy,BUY,41.41948699951172,42.208725
2025-03-30 19:46:59,EnsembleStrategy,HOLD,42.85435104370117,42.268387
2025-03-30 19:46:59,EnsembleStrategy,HOLD,43.335838317871094,42.39835
2025-03-30 19:46:59,EnsembleStrategy,HOLD,43.52748107910156,42.583576
2025-03-30 19:46:59,EnsembleStrategy,HOLD,44.01136016845703,42.824524
2025-03-30 19:46:59,EnsembleStrategy,HOLD,44.58385467529297,43.12349
2025-03-30 19:46:59,EnsembleStrategy,HOLD,45.03899383544922,43.471947
2025-03-30 19:46:59,EnsembleStrategy,SELL,44.682071685791016,43.813866
2025-03-30 19:46:59,EnsembleStrategy,HOLD,45.07253646850586,44.151585
2025-03-30 19:46:59,EnsembleStrategy,HOLD,46.732566833496094,44.56152
2025-03-30 19:46:59,EnsembleStrategy,HOLD,45.764808654785156,44.944996
2025-03-30 19:47:00,EnsembleStrategy,HOLD,45.211463928222656,45.25391
2025-03-30 19:47:00,EnsembleStrategy,HOLD,44.74435043334961,45.46302
2025-03-30 19:47:00,EnsembleStrategy,BUY,45.14680099487305,45.611645
2025-03-30 19:47:00,EnsembleStrategy,HOLD,45.20667266845703,45.713947
2025-03-30 19:47:00,EnsembleStrategy,HOLD,45.501312255859375,45.79686
2025-03-30 19:47:00,EnsembleStrategy,HOLD,45.81032180786133,45.88173
2025-03-30 19:47:00,EnsembleStrategy,HOLD,46.476253509521484,46.003983
2025-03-30 19:47:00,EnsembleStrategy,HOLD,46.79484176635742,46.166306
2025-03-30 19:47:00,EnsembleStrategy,HOLD,46.87629318237305,46.353546
2025-03-30 19:47:00,EnsembleStrategy,HOLD,47.19009017944336,46.565674
2025-03-30 19:47:00,EnsembleStrategy,HOLD,47.93268585205078,46.82608
2025-03-30 19:47:00,EnsembleStrategy,SELL,47.78895950317383,47.097424
2025-03-30 19:47:00,EnsembleStrategy,HOLD,48.05724334716797,47.375557
2025-03-30 19:47:01,EnsembleStrategy,HOLD,47.65721130371094,47.6182
2025-03-30 19:47:01,EnsembleStrategy,HOLD,47.638038635253906,47.819176
2025-03-30 19:47:01,EnsembleStrategy,HOLD,47.72427749633789,47.983517
2025-03-30 19:47:01,EnsembleStrategy,HOLD,47.72907638549805,48.1131
2025-03-30 19:47:01,EnsembleStrategy,HOLD,48.65849685668945,48.26603
2025-03-30 19:47:01,EnsembleStrategy,HOLD,48.83336639404297,48.439003
2025-03-30 19:47:01,EnsembleStrategy,HOLD,48.99386215209961,48.626884
2025-03-30 19:47:01,EnsembleStrategy,HOLD,49.700504302978516,48.8562
2025-03-30 19:47:01,EnsembleStrategy,HOLD,49.62385559082031,49.097565
2025-03-30 19:47:01,EnsembleStrategy,HOLD,49.17352294921875,49.30646
2025-03-30 19:47:01,EnsembleStrategy,HOLD,48.93877029418945,49.464993
2025-03-30 19:47:01,EnsembleStrategy,BUY,49.013031005859375,49.58209
2025-03-30 19:47:01,EnsembleStrategy,HOLD,48.0692253112793,49.60747
2025-03-30 19:47:02,EnsembleStrategy,HOLD,50.4287223815918,49.706177
2025-03-30 19:47:02,EnsembleStrategy,SELL,50.100547790527344,49.834724
2025-03-30 19:47:02,EnsembleStrategy,HOLD,50.723365783691406,50.015457
2025-03-30 19:47:02,EnsembleStrategy,HOLD,49.9400520324707,50.17701
2025-03-30 19:47:02,EnsembleStrategy,HOLD,48.59381866455078,50.234592
2025-03-30 19:47:02,EnsembleStrategy,BUY,48.6034049987793,50.213673
2025-03-30 19:47:02,EnsembleStrategy,HOLD,48.0811882019043,50.107086
2025-03-30 19:47:02,EnsembleStrategy,HOLD,47.41510772705078,49.907978
2025-03-30 19:47:02,EnsembleStrategy,HOLD,44.659366607666016,49.49425
2025-03-30 19:47:02,EnsembleStrategy,HOLD,45.366336822509766,48.995228
2025-03-30 19:47:02,EnsembleStrategy,HOLD,45.909786224365234,48.500175
2025-03-30 19:47:03,EnsembleStrategy,HOLD,45.70779800415039,48.03036
2025-03-30 19:47:03,EnsembleStrategy,HOLD,45.448089599609375,47.59442
2025-03-30 19:47:03,EnsembleStrategy,HOLD,44.026947021484375,47.126755
2025-03-30 19:47:03,EnsembleStrategy,HOLD,44.870975494384766,46.71199
2025-03-30 19:47:03,EnsembleStrategy,HOLD,43.952392578125,46.306118
2025-03-30 19:47:03,EnsembleStrategy,HOLD,43.20214080810547,45.886024
2025-03-30 19:47:03,EnsembleStrategy,HOLD,43.03622055053711,45.469276
2025-03-30 19:47:03,EnsembleStrategy,HOLD,42.8582763671875,45.068035
2025-03-30 19:47:03,EnsembleStrategy,HOLD,42.65387725830078,44.688942
2025-03-30 19:47:03,EnsembleStrategy,HOLD,42.87511444091797,44.35978
2025-03-30 19:47:03,EnsembleStrategy,HOLD,42.098411560058594,44.040203
2025-03-30 19:47:03,EnsembleStrategy,HOLD,41.67277526855469,43.719986
2025-03-30 19:47:03,EnsembleStrategy,HOLD,43.19733428955078,43.503155
2025-03-30 19:47:03,EnsembleStrategy,HOLD,43.894676208496094,43.413113
2025-03-30 19:47:04,EnsembleStrategy,HOLD,44.53913497924805,43.455708
2025-03-30 19:47:04,EnsembleStrategy,HOLD,45.724639892578125,43.657074
2025-03-30 19:47:04,EnsembleStrategy,HOLD,46.30897521972656,43.991898
2025-03-30 19:47:04,EnsembleStrategy,HOLD,46.8452033996582,44.430317
2025-03-30 19:47:04,EnsembleStrategy,SELL,46.69611358642578,44.904922
2025-03-30 19:47:04,EnsembleStrategy,HOLD,46.686492919921875,45.372105
2025-03-30 19:47:04,EnsembleStrategy,HOLD,46.347442626953125,45.783527
2025-03-30 19:47:04,EnsembleStrategy,HOLD,46.62397384643555,46.144386
2025-03-30 19:47:04,EnsembleStrategy,HOLD,47.72050094604492,46.511578
2025-03-30 19:47:04,EnsembleStrategy,HOLD,47.581031799316406,46.855633
2025-03-30 19:47:04,EnsembleStrategy,HOLD,47.963375091552734,47.1864
2025-03-30 19:47:04,EnsembleStrategy,HOLD,47.79985046386719,47.47989
2025-03-30 19:47:04,EnsembleStrategy,HOLD,47.75175857543945,47.72753
2025-03-30 19:47:05,EnsembleStrategy,HOLD,47.027957916259766,47.886707
2025-03-30 19:47:05,EnsembleStrategy,HOLD,48.04513168334961,48.033333
2025-03-30 19:47:05,EnsembleStrategy,HOLD,48.03070831298828,48.16386
2025-03-30 19:47:05,EnsembleStrategy,HOLD,47.59304428100586,48.251846
2025-03-30 19:47:05,EnsembleStrategy,HOLD,48.46595001220703,48.356747
2025-03-30 19:47:05,EnsembleStrategy,HOLD,48.749691009521484,48.486237
2025-03-30 19:47:05,EnsembleStrategy,HOLD,49.1536865234375,48.650627
2025-03-30 19:47:05,EnsembleStrategy,HOLD,49.11039352416992,48.828686
2025-03-30 19:47:05,EnsembleStrategy,HOLD,48.098026275634766,48.946247
2025-03-30 19:47:05,EnsembleStrategy,BUY,48.39140319824219,49.02981
2025-03-30 19:47:05,EnsembleStrategy,HOLD,48.869930267333984,49.11236
2025-03-30 19:47:05,EnsembleStrategy,HOLD,48.5140380859375,49.169582
2025-03-30 19:47:05,EnsembleStrategy,HOLD,48.88676452636719,49.228146
2025-03-30 19:47:06,EnsembleStrategy,HOLD,49.34605407714844,49.312405
2025-03-30 19:47:06,EnsembleStrategy,SELL,49.175315856933594,49.401035
2025-03-30 19:47:06,EnsembleStrategy,HOLD,48.898773193359375,49.471176
2025-03-30 19:47:06,EnsembleStrategy,HOLD,49.454261779785156,49.556522
2025-03-30 19:47:06,EnsembleStrategy,HOLD,48.716033935546875,49.604267
2025-03-30 19:47:06,EnsembleStrategy,HOLD,49.829383850097656,49.687874
2025-03-30 19:47:06,EnsembleStrategy,HOLD,50.21893310546875,49.815865
2025-03-30 19:47:06,EnsembleStrategy,HOLD,50.17805862426758,49.966305
2025-03-30 19:47:06,EnsembleStrategy,HOLD,49.781288146972656,50.10016
2025-03-30 19:47:06,EnsembleStrategy,HOLD,49.95442581176758,50.22354
2025-03-30 19:47:06,EnsembleStrategy,HOLD,50.42093276977539,50.35937
2025-03-30 19:47:06,EnsembleStrategy,HOLD,50.204505920410156,50.483356
2025-03-30 19:47:06,EnsembleStrategy,HOLD,51.2288932800293,50.65237
2025-03-30 19:47:07,EnsembleStrategy,HOLD,50.12035369873047,50.77825
2025-03-30 19:47:07,EnsembleStrategy,HOLD,49.05989456176758,50.802437
2025-03-30 19:47:07,EnsembleStrategy,HOLD,46.491722106933594,50.599514
2025-03-30 19:47:07,EnsembleStrategy,BUY,47.371822357177734,50.29872
2025-03-30 19:47:07,EnsembleStrategy,HOLD,47.862369537353516,49.97789
2025-03-30 19:47:07,EnsembleStrategy,HOLD,48.918025970458984,49.72866
2025-03-30 19:47:07,EnsembleStrategy,HOLD,48.51492691040039,49.525818
2025-03-30 19:47:07,EnsembleStrategy,HOLD,48.391807556152344,49.362614
2025-03-30 19:47:07,EnsembleStrategy,HOLD,50.44112777709961,49.357643
2025-03-30 19:47:07,EnsembleStrategy,SELL,48.93974304199219,49.377422
2025-03-30 19:47:07,EnsembleStrategy,HOLD,48.695945739746094,49.396946
2025-03-30 19:47:07,EnsembleStrategy,HOLD,49.844913482666016,49.479748
2025-03-30 19:47:07,EnsembleStrategy,HOLD,50.774227142333984,49.656685
2025-03-30 19:47:08,EnsembleStrategy,HOLD,50.776641845703125,49.889854
2025-03-30 19:47:08,EnsembleStrategy,HOLD,51.326995849609375,50.18045
2025-03-30 19:47:08,EnsembleStrategy,HOLD,51.283546447753906,50.49052
2025-03-30 19:47:08,EnsembleStrategy,HOLD,48.9131965637207,50.65308
2025-03-30 19:47:08,EnsembleStrategy,BUY,49.84250259399414,50.753056
2025-03-30 19:47:08,EnsembleStrategy,HOLD,49.280094146728516,50.768738
2025-03-30 19:47:08,EnsembleStrategy,HOLD,49.61077880859375,50.744785
2025-03-30 19:47:08,EnsembleStrategy,HOLD,50.450782775878906,50.74605
2025-03-30 19:47:08,EnsembleStrategy,SELL,50.38561248779297,50.764366
2025-03-30 19:47:08,EnsembleStrategy,HOLD,49.651817321777344,50.75162
2025-03-30 19:47:08,EnsembleStrategy,HOLD,50.49422836303711,50.767746
2025-03-30 19:47:08,EnsembleStrategy,HOLD,51.48147201538086,50.862675
2025-03-30 19:47:08,EnsembleStrategy,HOLD,51.476646423339844,51.008904
2025-03-30 19:47:09,EnsembleStrategy,HOLD,51.69630432128906,51.19579
2025-03-30 19:47:09,EnsembleStrategy,HOLD,52.3069953918457,51.43574
2025-03-30 19:47:09,EnsembleStrategy,HOLD,53.9701042175293,51.797745
2025-03-30 19:47:09,EnsembleStrategy,HOLD,53.84941864013672,52.217407
2025-03-30 19:47:09,EnsembleStrategy,HOLD,52.80181884765625,52.589176
2025-03-30 19:47:09,EnsembleStrategy,HOLD,53.079410552978516,52.91858
2025-03-30 19:47:09,EnsembleStrategy,HOLD,53.27250671386719,53.208366
2025-03-30 19:47:09,EnsembleStrategy,HOLD,53.77216339111328,53.482346
2025-03-30 19:47:09,EnsembleStrategy,HOLD,53.33527374267578,53.70334
2025-03-30 19:47:09,EnsembleStrategy,HOLD,52.55561065673828,53.82725
2025-03-30 19:47:09,EnsembleStrategy,BUY,52.79458236694336,53.890163
2025-03-30 19:47:09,EnsembleStrategy,HOLD,52.54354476928711,53.89232
2025-03-30 19:47:10,EnsembleStrategy,HOLD,53.352169036865234,53.9018
2025-03-30 19:47:10,EnsembleStrategy,HOLD,53.076995849609375,53.90227
2025-03-30 19:47:10,EnsembleStrategy,HOLD,52.818721771240234,53.88267
2025-03-30 19:47:10,EnsembleStrategy,HOLD,54.061824798583984,53.92569
2025-03-30 19:47:10,EnsembleStrategy,HOLD,54.21147155761719,54.020576
2025-03-30 19:47:10,EnsembleStrategy,HOLD,52.852508544921875,54.065342
2025-03-30 19:47:10,EnsembleStrategy,HOLD,53.30147933959961,54.097923
2025-03-30 19:47:10,EnsembleStrategy,HOLD,54.795616149902344,54.20933
2025-03-30 19:47:10,EnsembleStrategy,HOLD,54.807682037353516,54.372
2025-03-30 19:47:10,EnsembleStrategy,SELL,54.165618896484375,54.522446
2025-03-30 19:47:10,EnsembleStrategy,HOLD,54.80044174194336,54.692833
2025-03-30 19:47:10,EnsembleStrategy,HOLD,55.53907012939453,54.91083
2025-03-30 19:47:11,EnsembleStrategy,HOLD,57.01631164550781,55.23914
2025-03-30 19:47:11,EnsembleStrategy,HOLD,56.934242248535156,55.62134
2025-03-30 19:47:11,EnsembleStrategy,HOLD,56.80148696899414,56.010242
2025-03-30 19:47:11,EnsembleStrategy,HOLD,56.57217788696289,56.36426
2025-03-30 19:47:11,EnsembleStrategy,HOLD,56.79182052612305,56.683754
2025-03-30 19:47:11,EnsembleStrategy,HOLD,57.06459426879883,56.975513
2025-03-30 19:47:11,EnsembleStrategy,HOLD,58.054237365722656,57.291023
2025-03-30 19:47:11,EnsembleStrategy,HOLD,57.92148208618164,57.596977
2025-03-30 19:47:11,EnsembleStrategy,HOLD,58.69872283935547,57.92632
2025-03-30 19:47:11,EnsembleStrategy,HOLD,58.7952766418457,58.258873
2025-03-30 19:47:11,EnsembleStrategy,HOLD,59.5194091796875,58.619072
2025-03-30 19:47:11,EnsembleStrategy,HOLD,60.11562728881836,59.01384
2025-03-30 19:47:11,EnsembleStrategy,HOLD,58.725276947021484,59.323017
2025-03-30 19:47:12,EnsembleStrategy,HOLD,58.71803283691406,59.55223
2025-03-30 19:47:12,EnsembleStrategy,HOLD,60.04562759399414,59.792927
2025-03-30 19:47:12,EnsembleStrategy,HOLD,61.74977493286133,60.134228
2025-03-30 19:47:12,EnsembleStrategy,HOLD,62.15528106689453,60.553093
2025-03-30 19:47:12,EnsembleStrategy,HOLD,62.06598663330078,60.99719
2025-03-30 19:47:12,EnsembleStrategy,HOLD,62.092525482177734,61.432896
2025-03-30 19:47:12,EnsembleStrategy,HOLD,62.80915451049805,61.8798
2025-03-30 19:47:12,EnsembleStrategy,HOLD,62.98106002807617,62.316994
2025-03-30 19:47:12,EnsembleStrategy,HOLD,63.479774475097656,62.751472
2025-03-30 19:47:12,EnsembleStrategy,HOLD,63.42167282104492,63.15367
2025-03-30 19:47:12,EnsembleStrategy,HOLD,64.02935791015625,63.547565
2025-03-30 19:47:12,EnsembleStrategy,HOLD,63.5863151550293,63.88311
2025-03-30 19:47:13,EnsembleStrategy,HOLD,64.34169006347656,64.205475
