timestamp,strategy,signal,price,predicted
2025-03-30 19:47:13,EnsembleStrategy,HOLD,64.66609954833984,64.51977
2025-03-30 19:47:13,EnsembleStrategy,HOLD,64.46998596191406,64.79796
2025-03-30 19:47:13,EnsembleStrategy,HOLD,63.7194709777832,64.986694
2025-03-30 19:47:13,EnsembleStrategy,HOLD,63.43379211425781,65.083565
2025-03-30 19:47:13,EnsembleStrategy,HOLD,63.378082275390625,65.106834
2025-03-30 19:47:13,EnsembleStrategy,BUY,64.4893569946289,65.14953
2025-03-30 19:47:13,EnsembleStrategy,HOLD,63.98575210571289,65.17289
2025-03-30 19:47:13,EnsembleStrategy,HOLD,64.84524536132812,65.23887
2025-03-30 19:47:13,EnsembleStrategy,SELL,64.7024154663086,65.322105
2025-03-30 19:47:13,EnsembleStrategy,HOLD,63.95430374145508,65.365746
2025-03-30 19:47:13,EnsembleStrategy,HOLD,62.813995361328125,65.30633
2025-03-30 19:47:13,EnsembleStrategy,BUY,63.36842346191406,65.21382
2025-03-30 19:47:14,EnsembleStrategy,HOLD,64.2981185913086,65.16239
2025-03-30 19:47:14,EnsembleStrategy,HOLD,65.54010009765625,65.22339
2025-03-30 19:47:14,EnsembleStrategy,HOLD,64.6225357055664,65.30214
2025-03-30 19:47:14,EnsembleStrategy,HOLD,65.00021362304688,65.41376
2025-03-30 19:47:14,EnsembleStrategy,HOLD,65.55461120605469,65.57577
2025-03-30 19:47:14,EnsembleStrategy,HOLD,65.72168731689453,65.77241
2025-03-30 19:47:14,EnsembleStrategy,HOLD,66.61502838134766,66.03714
2025-03-30 19:47:14,EnsembleStrategy,HOLD,67.7553482055664,66.40471
2025-03-30 19:47:14,EnsembleStrategy,HOLD,67.88851165771484,66.82928
2025-03-30 19:47:14,EnsembleStrategy,SELL,67.72628784179688,67.256325
2025-03-30 19:47:14,EnsembleStrategy,HOLD,67.79407501220703,67.66108
2025-03-30 19:47:14,EnsembleStrategy,HOLD,67.65365600585938,68.013794
2025-03-30 19:47:14,EnsembleStrategy,HOLD,68.7576675415039,68.37848
2025-03-30 19:47:14,EnsembleStrategy,HOLD,68.82302856445312,68.73194
2025-03-30 19:47:15,EnsembleStrategy,HOLD,70.18849182128906,69.14514
2025-03-30 19:47:15,EnsembleStrategy,HOLD,70.161865234375,69.57201
2025-03-30 19:47:15,EnsembleStrategy,HOLD,70.57827758789062,70.01005
2025-03-30 19:47:15,EnsembleStrategy,HOLD,71.0939712524414,70.46112
2025-03-30 19:47:15,EnsembleStrategy,HOLD,72.71607971191406,70.99853
2025-03-30 19:47:15,EnsembleStrategy,HOLD,72.00912475585938,71.51505
2025-03-30 19:47:15,EnsembleStrategy,HOLD,72.58291625976562,72.023415
2025-03-30 19:47:15,EnsembleStrategy,HOLD,72.24153900146484,72.46965
2025-03-30 19:47:15,EnsembleStrategy,HOLD,73.40364074707031,72.920876
2025-03-30 19:47:15,EnsembleStrategy,HOLD,74.96279907226562,73.44847
2025-03-30 19:47:15,EnsembleStrategy,HOLD,75.13227081298828,74.007484
2025-03-30 19:47:15,EnsembleStrategy,HOLD,76.7374267578125,74.660645
2025-03-30 19:47:15,EnsembleStrategy,HOLD,75.70121002197266,75.26738
2025-03-30 19:47:15,EnsembleStrategy,HOLD,75.3768081665039,75.782845
2025-03-30 19:47:16,EnsembleStrategy,HOLD,76.32100677490234,76.263596
2025-03-30 19:47:16,EnsembleStrategy,HOLD,77.16593933105469,76.74374
2025-03-30 19:47:16,EnsembleStrategy,HOLD,76.64300537109375,77.15763
2025-03-30 19:47:16,EnsembleStrategy,HOLD,76.91658020019531,77.51928
2025-03-30 19:47:16,EnsembleStrategy,HOLD,77.2869873046875,77.846886
2025-03-30 19:47:16,EnsembleStrategy,HOLD,77.06424713134766,78.115036
2025-03-30 19:47:16,EnsembleStrategy,HOLD,74.79816436767578,78.17352
2025-03-30 19:47:16,EnsembleStrategy,BUY,76.91415405273438,78.22925
2025-03-30 19:47:16,EnsembleStrategy,HOLD,78.5241470336914,78.38459
2025-03-30 19:47:16,EnsembleStrategy,SELL,78.4103775024414,78.593094
2025-03-30 19:47:16,EnsembleStrategy,HOLD,74.93375396728516,78.59408
2025-03-30 19:47:16,EnsembleStrategy,HOLD,74.72795104980469,78.44259
2025-03-30 19:47:16,EnsembleStrategy,BUY,77.19499969482422,78.35857
2025-03-30 19:47:17,EnsembleStrategy,HOLD,77.824462890625,78.36677
2025-03-30 19:47:17,EnsembleStrategy,HOLD,78.73477935791016,78.502975
2025-03-30 19:47:17,EnsembleStrategy,HOLD,77.66455841064453,78.64813
2025-03-30 19:47:17,EnsembleStrategy,HOLD,78.03343963623047,78.81656
2025-03-30 19:47:17,EnsembleStrategy,HOLD,77.56263732910156,78.95605
2025-03-30 19:47:17,EnsembleStrategy,HOLD,79.4045639038086,79.19045
2025-03-30 19:47:17,EnsembleStrategy,SELL,78.8391342163086,79.433395
2025-03-30 19:47:17,EnsembleStrategy,BUY,78.8585433959961,79.669205
2025-03-30 19:47:17,EnsembleStrategy,HOLD,77.41461181640625,79.786354
2025-03-30 19:47:17,EnsembleStrategy,HOLD,78.53578186035156,79.8906
2025-03-30 19:47:17,EnsembleStrategy,HOLD,77.73008728027344,79.921646
2025-03-30 19:47:17,EnsembleStrategy,HOLD,75.97066497802734,79.782845
2025-03-30 19:47:17,EnsembleStrategy,HOLD,72.36202239990234,79.29439
2025-03-30 19:47:18,EnsembleStrategy,HOLD,69.9109878540039,78.43716
2025-03-30 19:47:18,EnsembleStrategy,HOLD,71.02002716064453,77.45829
2025-03-30 19:47:18,EnsembleStrategy,HOLD,66.37757110595703,76.15202
2025-03-30 19:47:18,EnsembleStrategy,HOLD,66.3387451171875,74.71612
2025-03-30 19:47:18,EnsembleStrategy,HOLD,72.51490783691406,73.691864
2025-03-30 19:47:18,EnsembleStrategy,HOLD,70.21189880371094,72.86544
2025-03-30 19:47:18,EnsembleStrategy,HOLD,73.46863555908203,72.45502
2025-03-30 19:47:18,EnsembleStrategy,HOLD,71.08554077148438,72.198425
2025-03-30 19:47:18,EnsembleStrategy,HOLD,70.14153289794922,72.00394
2025-03-30 19:47:18,EnsembleStrategy,HOLD,64.59388732910156,71.49535
2025-03-30 19:47:18,EnsembleStrategy,HOLD,69.24604034423828,71.10391
2025-03-30 19:47:18,EnsembleStrategy,HOLD,66.8410873413086,70.64889
2025-03-30 19:47:19,EnsembleStrategy,HOLD,60.240211486816406,69.75556
2025-03-30 19:47:19,EnsembleStrategy,HOLD,67.45748901367188,69.08583
2025-03-30 19:47:19,EnsembleStrategy,HOLD,58.779293060302734,68.04762
2025-03-30 19:47:19,EnsembleStrategy,HOLD,61.36382293701172,66.99848
2025-03-30 19:47:19,EnsembleStrategy,HOLD,59.86164093017578,65.9065
2025-03-30 19:47:19,EnsembleStrategy,HOLD,59.40297317504883,64.82988
2025-03-30 19:47:19,EnsembleStrategy,HOLD,55.63174057006836,63.595947
2025-03-30 19:47:19,EnsembleStrategy,HOLD,54.44989013671875,62.25952
2025-03-30 19:47:19,EnsembleStrategy,HOLD,59.912601470947266,61.27331
2025-03-30 19:47:19,EnsembleStrategy,HOLD,59.58255386352539,60.571877
2025-03-30 19:47:19,EnsembleStrategy,HOLD,62.71796417236328,60.311302
2025-03-30 19:47:19,EnsembleStrategy,SELL,60.121299743652344,60.21212
2025-03-30 19:47:19,EnsembleStrategy,HOLD,61.83704376220703,60.334587
2025-03-30 19:47:19,EnsembleStrategy,HOLD,61.710853576660156,60.58825
2025-03-30 19:47:20,EnsembleStrategy,HOLD,58.46380615234375,60.708267
2025-03-30 19:47:20,EnsembleStrategy,BUY,59.43936538696289,60.78157
2025-03-30 19:47:20,EnsembleStrategy,HOLD,58.585140228271484,60.75792
2025-03-30 19:47:20,EnsembleStrategy,HOLD,63.69596481323242,60.9861
2025-03-30 19:47:20,EnsembleStrategy,SELL,62.95821762084961,61.33122
2025-03-30 19:47:20,EnsembleStrategy,HOLD,64.56959533691406,61.841152
2025-03-30 19:47:20,EnsembleStrategy,HOLD,65.0355453491211,62.46458
2025-03-30 19:47:20,EnsembleStrategy,HOLD,66.31204223632812,63.207314
2025-03-30 19:47:20,EnsembleStrategy,HOLD,69.66100311279297,64.19609
2025-03-30 19:47:20,EnsembleStrategy,HOLD,69.02518463134766,65.25529
2025-03-30 19:47:20,EnsembleStrategy,HOLD,69.57366943359375,66.33084
2025-03-30 19:47:20,EnsembleStrategy,HOLD,68.62962341308594,67.28649
2025-03-30 19:47:21,EnsembleStrategy,HOLD,67.20510864257812,68.00296
2025-03-30 19:47:21,EnsembleStrategy,HOLD,65.12777709960938,68.37193
2025-03-30 19:47:21,EnsembleStrategy,BUY,67.0036849975586,68.59428
2025-03-30 19:47:21,EnsembleStrategy,HOLD,66.74400329589844,68.685684
2025-03-30 19:47:21,EnsembleStrategy,HOLD,68.67086029052734,68.81294
2025-03-30 19:47:21,EnsembleStrategy,HOLD,68.71942901611328,68.96181
2025-03-30 19:47:21,EnsembleStrategy,HOLD,67.60552215576172,69.05359
2025-03-30 19:47:21,EnsembleStrategy,HOLD,69.82603454589844,69.24479
2025-03-30 19:47:21,EnsembleStrategy,HOLD,71.29907989501953,69.5892
2025-03-30 19:47:21,EnsembleStrategy,SELL,70.15122985839844,69.94559
2025-03-30 19:47:21,EnsembleStrategy,HOLD,71.14378356933594,70.35512
2025-03-30 19:47:21,EnsembleStrategy,HOLD,72.2115707397461,70.842545
2025-03-30 19:47:22,EnsembleStrategy,HOLD,72.95657348632812,71.39903
2025-03-30 19:47:22,EnsembleStrategy,HOLD,73.71134185791016,72.018326
2025-03-30 19:47:22,EnsembleStrategy,HOLD,75.46578979492188,72.755646
2025-03-30 19:47:22,EnsembleStrategy,HOLD,76.65327453613281,73.60655
2025-03-30 19:47:22,EnsembleStrategy,HOLD,75.77725219726562,74.422295
2025-03-30 19:47:22,EnsembleStrategy,HOLD,74.8623046875,75.1005
2025-03-30 19:47:22,EnsembleStrategy,HOLD,75.32221984863281,75.66914
2025-03-30 19:47:22,EnsembleStrategy,HOLD,74.87691497802734,76.09198
2025-03-30 19:47:22,EnsembleStrategy,HOLD,76.64107513427734,76.5062
2025-03-30 19:47:22,EnsembleStrategy,HOLD,76.19823455810547,76.85592
2025-03-30 19:47:22,EnsembleStrategy,HOLD,77.68013000488281,77.2434
2025-03-30 19:47:22,EnsembleStrategy,HOLD,77.10099029541016,77.59269
2025-03-30 19:47:22,EnsembleStrategy,HOLD,77.59739685058594,77.92985
2025-03-30 19:47:23,EnsembleStrategy,HOLD,77.07180786132812,78.20087
2025-03-30 19:47:23,EnsembleStrategy,BUY,77.40760040283203,78.4317
2025-03-30 19:47:23,EnsembleStrategy,HOLD,77.44165802001953,78.6227
2025-03-30 19:47:23,EnsembleStrategy,HOLD,77.36624145507812,78.76932
2025-03-30 19:47:23,EnsembleStrategy,HOLD,78.31767272949219,78.941605
2025-03-30 19:47:23,EnsembleStrategy,HOLD,78.68024444580078,79.145195
2025-03-30 19:47:23,EnsembleStrategy,HOLD,79.11337280273438,79.38844
2025-03-30 19:47:23,EnsembleStrategy,HOLD,78.43203735351562,79.59643
2025-03-30 19:47:23,EnsembleStrategy,HOLD,80.66585540771484,79.91989
2025-03-30 19:47:23,EnsembleStrategy,HOLD,81.14281463623047,80.33028
2025-03-30 19:47:23,EnsembleStrategy,HOLD,83.70513153076172,80.95052
2025-03-30 19:47:23,EnsembleStrategy,HOLD,85.85865783691406,81.82056
2025-03-30 19:47:23,EnsembleStrategy,SELL,81.73654174804688,82.520615
2025-03-30 19:47:23,EnsembleStrategy,HOLD,82.44219970703125,83.11091
2025-03-30 19:47:24,EnsembleStrategy,HOLD,83.46180725097656,83.64914
2025-03-30 19:47:24,EnsembleStrategy,HOLD,85.67372131347656,84.2648
2025-03-30 19:47:24,EnsembleStrategy,HOLD,85.55450439453125,84.88285
2025-03-30 19:47:24,EnsembleStrategy,HOLD,85.58855438232422,85.46741
2025-03-30 19:47:24,EnsembleStrategy,HOLD,85.09944915771484,85.95629
2025-03-30 19:47:24,EnsembleStrategy,HOLD,87.32595825195312,86.501945
2025-03-30 19:47:24,EnsembleStrategy,HOLD,89.18990325927734,87.176544
2025-03-30 19:47:24,EnsembleStrategy,HOLD,87.61553955078125,87.78502
2025-03-30 19:47:24,EnsembleStrategy,HOLD,88.7786865234375,88.39439
2025-03-30 19:47:24,EnsembleStrategy,HOLD,86.05088806152344,88.7669
2025-03-30 19:47:24,EnsembleStrategy,BUY,88.03408813476562,89.09675
2025-03-30 19:47:24,EnsembleStrategy,HOLD,88.76895904541016,89.41924
2025-03-30 19:47:24,EnsembleStrategy,HOLD,88.6010513305664,89.70534
2025-03-30 19:47:24,EnsembleStrategy,HOLD,88.6010513305664,89.94953
2025-03-30 19:47:24,EnsembleStrategy,HOLD,90.97113800048828,90.31796
2025-03-30 19:47:25,EnsembleStrategy,SELL,90.68887329101562,90.722725
2025-03-30 19:47:25,EnsembleStrategy,HOLD,92.801025390625,91.279465
2025-03-30 19:47:25,EnsembleStrategy,HOLD,93.2000961303711,91.92689
2025-03-30 19:47:25,EnsembleStrategy,HOLD,93.36314392089844,92.60523
2025-03-30 19:47:25,EnsembleStrategy,HOLD,92.93244934082031,93.22695
2025-03-30 19:47:25,EnsembleStrategy,HOLD,94.4703140258789,93.87654
2025-03-30 19:47:25,EnsembleStrategy,HOLD,95.12003326416016,94.54217
2025-03-30 19:47:25,EnsembleStrategy,HOLD,93.94956970214844,95.08823
2025-03-30 19:47:25,EnsembleStrategy,HOLD,93.75977325439453,95.504944
2025-03-30 19:47:25,EnsembleStrategy,HOLD,95.73564910888672,95.94461
2025-03-30 19:47:25,EnsembleStrategy,HOLD,94.41436767578125,96.26961
2025-03-30 19:47:25,EnsembleStrategy,BUY,94.6795883178711,96.51844
2025-03-30 19:47:26,EnsembleStrategy,HOLD,90.3701171875,96.38515
2025-03-30 19:47:26,EnsembleStrategy,HOLD,90.14622497558594,95.99895
2025-03-30 19:47:26,EnsembleStrategy,HOLD,92.28271484375,95.61587
2025-03-30 19:47:26,EnsembleStrategy,HOLD,90.76673889160156,95.14835
2025-03-30 19:47:26,EnsembleStrategy,HOLD,92.50658416748047,94.79007
2025-03-30 19:47:26,EnsembleStrategy,HOLD,93.62593841552734,94.61002
2025-03-30 19:47:26,EnsembleStrategy,HOLD,103.42752838134766,95.27173
2025-03-30 19:47:26,EnsembleStrategy,HOLD,106.03363800048828,96.63632
2025-03-30 19:47:26,EnsembleStrategy,HOLD,106.74175262451172,98.448135
2025-03-30 19:47:26,EnsembleStrategy,HOLD,107.12866973876953,100.47033
2025-03-30 19:47:26,EnsembleStrategy,HOLD,110.86628723144531,102.76755
2025-03-30 19:47:26,EnsembleStrategy,SELL,108.34565734863281,104.88415
2025-03-30 19:47:26,EnsembleStrategy,HOLD,109.92045593261719,106.850945
2025-03-30 19:47:26,EnsembleStrategy,HOLD,106.65142059326172,108.3119
2025-03-30 19:47:27,EnsembleStrategy,HOLD,110.19591522216797,109.598885
2025-03-30 19:47:27,EnsembleStrategy,HOLD,112.14610290527344,110.805725
2025-03-30 19:47:27,EnsembleStrategy,HOLD,112.04618072509766,111.86187
2025-03-30 19:47:27,EnsembleStrategy,HOLD,111.75363159179688,112.721954
2025-03-30 19:47:27,EnsembleStrategy,HOLD,112.68484497070312,113.46234
2025-03-30 19:47:27,EnsembleStrategy,BUY,112.82623291015625,114.07467
2025-03-30 19:47:27,EnsembleStrategy,HOLD,115.32980346679688,114.7507
2025-03-30 19:47:27,EnsembleStrategy,HOLD,121.27305603027344,115.8724
2025-03-30 19:47:27,EnsembleStrategy,HOLD,122.72348022460938,117.31068
2025-03-30 19:47:27,EnsembleStrategy,SELL,121.71670532226562,118.78356
2025-03-30 19:47:27,EnsembleStrategy,HOLD,123.37194061279297,120.3079
2025-03-30 19:47:27,EnsembleStrategy,HOLD,121.89708709716797,121.62688
2025-03-30 19:47:28,EnsembleStrategy,HOLD,121.69963073730469,122.696236
2025-03-30 19:47:28,EnsembleStrategy,HOLD,125.82674407958984,123.83758
2025-03-30 19:47:28,EnsembleStrategy,HOLD,130.83872985839844,125.32112
2025-03-30 19:47:28,EnsembleStrategy,HOLD,128.1279754638672,126.69027
2025-03-30 19:47:28,EnsembleStrategy,HOLD,117.86992645263672,127.08156
2025-03-30 19:47:28,EnsembleStrategy,BUY,117.94795227050781,126.83602
2025-03-30 19:47:28,EnsembleStrategy,HOLD,110.01065063476562,125.52917
2025-03-30 19:47:28,EnsembleStrategy,HOLD,114.39859008789062,123.99748
2025-03-30 19:47:28,EnsembleStrategy,HOLD,110.66395568847656,122.10595
2025-03-30 19:47:28,EnsembleStrategy,HOLD,109.2110595703125,120.03403
2025-03-30 19:47:28,EnsembleStrategy,HOLD,112.48739624023438,118.256935
2025-03-30 19:47:28,EnsembleStrategy,HOLD,112.66292572021484,116.81583
2025-03-30 19:47:28,EnsembleStrategy,HOLD,109.33782958984375,115.4618
2025-03-30 19:47:28,EnsembleStrategy,HOLD,107.5923843383789,114.15286
2025-03-30 19:47:29,EnsembleStrategy,HOLD,104.17952728271484,112.711205
2025-03-30 19:47:29,EnsembleStrategy,HOLD,107.33888244628906,111.54052
2025-03-30 19:47:29,EnsembleStrategy,HOLD,109.02578735351562,110.74449
2025-03-30 19:47:29,EnsembleStrategy,HOLD,104.45259094238281,109.913315
2025-03-30 19:47:29,EnsembleStrategy,HOLD,105.52518463134766,109.21815
2025-03-30 19:47:29,EnsembleStrategy,HOLD,109.48409271240234,108.953804
2025-03-30 19:47:29,EnsembleStrategy,HOLD,112.09733581542969,109.18368
2025-03-30 19:47:29,EnsembleStrategy,SELL,111.2490234375,109.664406
2025-03-30 19:47:29,EnsembleStrategy,HOLD,112.92616271972656,110.41453
2025-03-30 19:47:29,EnsembleStrategy,HOLD,113.88178253173828,111.35705
2025-03-30 19:47:29,EnsembleStrategy,HOLD,110.2056655883789,112.07358
2025-03-30 19:47:29,EnsembleStrategy,HOLD,113.59899139404297,112.85266
2025-03-30 19:47:30,EnsembleStrategy,HOLD,110.3421630859375,113.34702
2025-03-30 19:47:30,EnsembleStrategy,BUY,112.21436309814453,113.77098
2025-03-30 19:47:30,EnsembleStrategy,HOLD,112.10709381103516,114.09405
2025-03-30 19:47:30,EnsembleStrategy,HOLD,114.05729675292969,114.47907
2025-03-30 19:47:30,EnsembleStrategy,HOLD,121.30227661132812,115.43015
2025-03-30 19:47:30,EnsembleStrategy,SELL,118.0844497680664,116.419754
2025-03-30 19:47:30,EnsembleStrategy,HOLD,118.17221069335938,117.39303
2025-03-30 19:47:30,EnsembleStrategy,HOLD,117.70417022705078,118.24612
2025-03-30 19:47:30,EnsembleStrategy,HOLD,116.0562515258789,118.828865
2025-03-30 19:47:30,EnsembleStrategy,HOLD,113.09195709228516,118.95233
2025-03-30 19:47:30,EnsembleStrategy,BUY,114.5838623046875,118.88621
2025-03-30 19:47:30,EnsembleStrategy,HOLD,113.95979309082031,118.63027
2025-03-30 19:47:30,EnsembleStrategy,HOLD,112.86768341064453,118.19061
2025-03-30 19:47:31,EnsembleStrategy,HOLD,112.17536163330078,117.612816
2025-03-30 19:47:31,EnsembleStrategy,HOLD,112.18511199951172,116.987206
2025-03-30 19:47:31,EnsembleStrategy,HOLD,113.69652557373047,116.4954
2025-03-30 19:47:31,EnsembleStrategy,HOLD,108.43097686767578,115.721825
2025-03-30 19:47:31,EnsembleStrategy,HOLD,112.44840240478516,115.1517
2025-03-30 19:47:31,EnsembleStrategy,HOLD,106.1492691040039,114.25494
2025-03-30 19:47:31,EnsembleStrategy,HOLD,106.0615005493164,113.22592
2025-03-30 19:47:31,EnsembleStrategy,HOLD,107.68989562988281,112.30106
2025-03-30 19:47:31,EnsembleStrategy,HOLD,112.08759307861328,111.84592
2025-03-30 19:47:31,EnsembleStrategy,HOLD,116.06599426269531,112.03007
2025-03-30 19:47:31,EnsembleStrategy,SELL,115.93416595458984,112.61665
2025-03-30 19:47:31,EnsembleStrategy,HOLD,113.61917877197266,113.26426
2025-03-30 19:47:31,EnsembleStrategy,HOLD,113.27730560302734,113.888504
2025-03-30 19:47:32,EnsembleStrategy,HOLD,116.71556854248047,114.707146
2025-03-30 19:47:32,EnsembleStrategy,HOLD,116.44207000732422,115.556816
2025-03-30 19:47:32,EnsembleStrategy,HOLD,116.49089050292969,116.374695
2025-03-30 19:47:32,EnsembleStrategy,HOLD,117.50676727294922,117.18417
2025-03-30 19:47:32,EnsembleStrategy,HOLD,116.61790466308594,117.856705
2025-03-30 19:47:32,EnsembleStrategy,HOLD,115.28946685791016,118.284355
2025-03-30 19:47:32,EnsembleStrategy,BUY,115.88531494140625,118.56558
2025-03-30 19:47:32,EnsembleStrategy,HOLD,114.61548614501953,118.62126
2025-03-30 19:47:32,EnsembleStrategy,HOLD,111.20651245117188,118.257614
2025-03-30 19:47:32,EnsembleStrategy,HOLD,112.49588012695312,117.758064
2025-03-30 19:47:32,EnsembleStrategy,HOLD,113.33590698242188,117.2581
2025-03-30 19:47:32,EnsembleStrategy,HOLD,113.88288879394531,116.837524
2025-03-30 19:47:32,EnsembleStrategy,HOLD,116.28577423095703,116.69118
2025-03-30 19:47:32,EnsembleStrategy,HOLD,119.87057495117188,117.01413
2025-03-30 19:47:33,EnsembleStrategy,HOLD,120.22221374511719,117.64645
